Группа;Е-3001А;Е-3001B;Е-3001C;Е-3001D
Группа;H-3001-T1;H-3001-T2;H-3001-T3;H-3001-T4
Группа;A-3001A;A-3001B;A-3001С;
Группа;E-3002A;E-3002B;;
Группа;Ц-1-С-3001A;Ц-2-С-3001A;Ц-1-С-3001S;Ц-2-С-3001S
